time/total_timesteps,rollout/ep_len_mean,time/fps,time/time_elapsed,rollout/ep_rew_mean,time/iterations,train/clip_range,train/approx_kl,train/entropy_loss,train/n_updates,train/value_loss,train/loss,train/policy_gradient_loss,train/learning_rate,train/clip_fraction,train/explained_variance,eval/mean_reward,eval/mean_ep_length
1024,117.85714285714286,373,2,-251.43571428571428,1,,,,,,,,,,,,
2048,128.33333333333334,202,10,-281.91333333333336,2,0.2,0.008783622,-0.9458647582679987,10,1392.1280490875245,726.1199340820312,-0.009523647349851672,0.0003,0.0708984375,0.0031945109367370605,,
3072,127.0,206,14,-270.39166666666665,3,0.2,0.0075974916,-1.048950833827257,20,1409.7082092285157,742.7335205078125,-0.0054220052086748185,0.0003,0.03798828125,7.092952728271484e-05,,
4096,124.0909090909091,210,19,-261.0530303030303,4,0.2,0.007355842,-0.9984713740646839,30,1578.7240142822266,560.9091186523438,-0.00858831724326592,0.0003,0.0515625,-0.00010323524475097656,,
5120,127.425,222,22,-265.1,5,0.2,0.006785861,-0.9605387564748525,40,1655.2436462402343,629.4315795898438,-0.006807044276501984,0.0003,0.03056640625,-0.00010454654693603516,,
6144,130.43478260869566,241,25,-270.0478260869565,6,0.2,0.008117004,-1.018587327376008,50,1400.1718353271485,595.5464477539062,-0.007733772307983599,0.0003,0.0474609375,5.066394805908203e-06,,
7168,134.9433962264151,259,27,-283.6905660377359,7,0.2,0.009515564,-1.096632454916835,60,1284.1764274597167,503.2132263183594,-0.010910723482083995,0.0003,0.07529296875,2.473592758178711e-05,,
8192,,,,,,0.2,0.010004599,-0.93275912925601,70,1283.6525108337403,519.4395751953125,-0.010173419158672915,0.0003,0.04912109375,8.761882781982422e-06,-822.610018825531,200.0
8192,134.25,250,32,-279.0291666666666,8,,,,,,,,,,,,
9216,134.9264705882353,262,35,-280.7830882352941,9,0.2,0.009961468,-1.0019593246281147,80,1535.9338241577148,760.2315673828125,-0.011899550986709074,0.0003,0.09462890625,-2.6226043701171875e-06,,
10240,138.45205479452054,276,37,-291.69315068493154,10,0.2,0.011276007,-0.9808237500488758,90,1383.0707202911376,783.4749755859375,-0.013396378548350185,0.0003,0.11044921875,-2.014636993408203e-05,,
11264,138.8148148148148,291,38,-294.59444444444443,11,0.2,0.0063410634,-0.9755382765084505,100,1203.9559673309327,508.01397705078125,-0.005976720681064762,0.0003,0.0228515625,-1.0728836059570312e-06,,
12288,136.45555555555555,303,40,-285.6433333333334,12,0.2,0.006249928,-1.0422612186521292,110,1297.4725662231444,695.37060546875,-0.010535549593623728,0.0003,0.03408203125,-1.6927719116210938e-05,,
13312,135.4742268041237,303,43,-281.6427835051547,13,0.2,0.0070871916,-1.044215651974082,120,1583.4356052398682,619.5203857421875,-0.007689913635840639,0.0003,0.02587890625,-4.0531158447265625e-06,,
14336,136.83,288,49,-285.94199999999995,14,0.2,0.0057513067,-0.9693458747118712,130,1555.35641746521,807.7881469726562,-0.006649290191126056,0.0003,0.03623046875,-4.172325134277344e-06,,
15360,133.55,296,51,-273.60949999999997,15,0.2,0.0067220186,-0.9529409315437078,140,1533.6161571502685,585.0657348632812,-0.013090623068273998,0.0003,0.04580078125,-6.67572021484375e-06,,
16384,,,,,,0.2,0.010483967,-0.9555018614977598,150,1614.5474262237549,921.4425048828125,-0.012931236761505715,0.0003,0.0830078125,-3.4570693969726562e-06,-824.550018787384,200.0
16384,134.36,300,54,-273.19200000000006,16,,,,,,,,,,,,
17408,134.07,308,56,-270.25100000000003,17,0.2,0.016322756,-1.0045701138675214,160,1690.46813621521,960.34619140625,-0.015364788667648099,0.0003,0.20849609375,-3.5762786865234375e-07,,
18432,133.3,315,58,-268.91299999999995,18,0.2,0.008574634,-1.0002720326185226,170,1526.418180847168,975.3845825195312,-0.012629909653333016,0.0003,0.12626953125,2.3245811462402344e-06,,
19456,132.56,318,61,-267.50849999999997,19,0.2,0.011898015,-1.0064566317945718,180,1753.7121952056884,894.1535034179688,-0.0074966585438232865,0.0003,0.06015625,-2.0265579223632812e-06,,
20480,126.88,318,64,-247.82350000000002,20,0.2,0.0070044324,-1.0203917022794484,190,1470.6918418884277,799.0467529296875,-0.0074656932818470524,0.0003,0.0283203125,5.960464477539062e-07,,
21504,127.69,325,66,-251.937,21,0.2,0.010569449,-0.9489445678889752,200,1901.0407928466798,1076.820068359375,-0.00016362065216526389,0.0003,0.3345703125,-3.5762786865234375e-07,,
22528,119.83,332,67,-226.783,22,0.2,0.00061486254,-0.9632616452872753,210,1665.1845718383788,915.8384399414062,-0.0014049704273929819,0.0003,0.0,3.5762786865234375e-07,,
23552,121.24,338,69,-231.80199999999996,23,0.2,0.015125228,-1.0052471566945314,220,2369.493438720703,1564.4700927734375,-0.013676109339576215,0.0003,0.215234375,1.0132789611816406e-06,,
24576,,,,,,0.2,0.006139596,-0.966364286839962,230,1171.5607707977294,397.63836669921875,-0.007453959481790662,0.0003,0.01005859375,1.1920928955078125e-07,-812.0200185775757,200.0
24576,119.8,340,72,-229.951,24,,,,,,,,,,,,
25600,114.61,345,74,-213.15200000000002,25,0.2,0.0026753268,-1.0028582457453012,240,2076.364287185669,564.9798583984375,-0.0041754176840186116,0.0003,0.01357421875,-2.384185791015625e-07,,
26624,113.75,350,76,-210.4575,26,0.2,0.00754797,-0.9554906189441681,250,2041.221103668213,1365.652587890625,-0.005175784174934961,0.0003,0.03056640625,5.960464477539062e-07,,
27648,113.12,354,77,-208.86500000000004,27,0.2,0.00791099,-0.9471002813428641,260,2228.3605918884277,934.5371704101562,-0.002766529069049284,0.0003,0.3076171875,1.1920928955078125e-07,,
28672,114.11,359,79,-211.7975,28,0.2,0.020649707,-0.9737004119902849,270,1735.6935405731201,1430.7926025390625,-0.0020115614723181354,0.0003,0.078125,1.1920928955078125e-06,,
29696,112.98,363,81,-210.17950000000005,29,0.2,0.00025594645,-0.9739183109253645,280,1666.5707218170166,690.4166870117188,-0.00047686657489975914,0.0003,0.0,8.344650268554688e-07,,
30720,109.0,367,83,-200.597,30,0.2,0.0070612077,-0.9444509755820036,290,2226.2035793304444,717.7251586914062,-0.008548456316930242,0.0003,0.1490234375,0.0,,
31744,109.03,371,85,-200.9335,31,0.2,0.006236354,-1.0008355919271708,300,2144.089646530151,1486.9395751953125,-0.0055051558359991756,0.0003,0.02275390625,2.384185791015625e-07,,
32768,,,,,,0.2,0.008668557,-0.9537305194884539,310,1799.7883907318114,1585.5799560546875,-0.006976318595116026,0.0003,0.070703125,-8.344650268554688e-07,-623.8400146484375,160.2
32768,109.08,376,86,-202.92350000000002,32,,,,,,,,,,,,
33792,108.51,383,88,-201.94250000000002,33,0.2,0.0006582135,-1.0032964423298836,320,1270.4992530822753,343.9061584472656,-0.0015432282219990157,0.0003,0.0,-1.5497207641601562e-06,,
34816,106.21,389,89,-194.51249999999996,34,0.2,0.007928899,-1.0070038504898549,330,2732.4224956512453,1054.5712890625,-0.0081932527362369,0.0003,0.06044921875,1.0132789611816406e-06,,
35840,110.24,396,90,-208.00799999999998,35,0.2,0.008914974,-0.8787113815546036,340,2456.0588832855224,1502.93994140625,-0.010505279316566885,0.0003,0.08388671875,1.3113021850585938e-06,,
36864,112.29,401,91,-215.52550000000002,36,0.2,0.0026935614,-0.939923107996583,350,1771.1000659942626,737.9871826171875,-0.004311078717000783,0.0003,0.0001953125,0.0018113255500793457,,
37888,113.5,407,92,-221.1165,37,0.2,0.003641787,-0.9107909668236971,360,1645.4982902526856,1124.513671875,-0.005285361959249712,0.0003,0.0046875,-0.0008522272109985352,,
38912,110.9,413,94,-209.695,38,0.2,0.00093494187,-0.9357545230537653,370,1232.5821922302246,264.855712890625,-0.002015944663435221,0.0003,0.0,0.017448723316192627,,
39936,110.59,417,95,-206.4505,39,0.2,8.331728e-06,-0.9798730693757534,380,2648.2941566467284,1276.8546142578125,-0.0002218678593635559,0.0003,0.0,0.10677951574325562,,
40960,,,,,,0.2,9.197154e-05,-1.0599724840372802,390,800.0006350517273,420.1932067871094,-0.00038037251943023875,0.0003,0.0,0.35030072927474976,-630.8900149345397,161.0
40960,109.51,421,97,-207.05449999999996,40,,,,,,,,,,,,
41984,112.84,427,98,-216.00349999999997,41,0.2,2.5378016e-05,-0.9006289400160312,400,1064.6305597305297,309.2857971191406,-0.0002495520922821015,0.0003,0.0,0.21048450469970703,,
43008,115.54,432,99,-223.857,42,0.2,2.5917077e-05,-1.0383954759687186,410,559.3523791313171,121.68528747558594,-0.00023947821755427868,0.0003,0.0,0.6689928770065308,,
44032,111.85,436,100,-210.55599999999998,43,0.2,0.00022831344,-1.0156123481690884,420,973.2839327812195,378.4578552246094,-0.0004373556119389832,0.0003,0.0,-0.028386354446411133,,
45056,111.26,441,101,-209.40849999999998,44,0.2,5.720774e-05,-0.9881721463054418,430,1254.2052436828612,321.60186767578125,-0.00039840733516030016,0.0003,0.0,0.07629024982452393,,
46080,110.24,446,103,-202.69299999999996,45,0.2,2.3618573e-05,-0.9705331441015005,440,1422.281283760071,707.1180419921875,-0.0003581793018383905,0.0003,0.0,0.3422200083732605,,
47104,110.16,451,104,-203.26649999999998,46,0.2,0.00017907622,-0.993512624874711,450,1458.738042449951,735.1251220703125,-0.0004978165699867532,0.0003,0.0,0.3731800317764282,,
48128,107.93,455,105,-193.55449999999996,47,0.2,0.0009205517,-1.0150176197290421,460,433.1885129928589,98.12397766113281,-0.0014764316540095024,0.0003,0.0,0.7137836217880249,,
49152,,,,,,0.2,0.0004289223,-1.0292636059224605,470,1221.7009994506836,478.35980224609375,-0.0013270905372337438,0.0003,0.0,0.26438915729522705,-811.5100186347961,200.0
49152,109.61,457,107,-199.18200000000002,48,,,,,,,,,,,,
50176,111.4,462,108,-208.77200000000005,49,0.2,0.00069329067,-0.9464601930230856,480,761.3889753341675,227.37298583984375,-0.001175936839717906,0.0003,0.0,0.5285431146621704,,
51200,111.81,466,109,-212.34799999999998,50,0.2,7.91582e-05,-0.9360903173685073,490,541.1278412818908,256.8584289550781,-0.0006934526412806008,0.0003,0.0,0.5890668630599976,,
52224,106.78,470,110,-192.3365,51,0.2,0.00066357246,-0.9821929574012757,500,1138.72810754776,287.1119079589844,-0.0013079621232463979,0.0003,0.0,0.23262399435043335,,
53248,103.54,475,112,-179.957,52,0.2,0.00052955205,-1.021233491972089,510,2105.7198265075685,1029.9559326171875,-0.0012825959158362821,0.0003,0.0,0.12381184101104736,,
54272,107.81,479,113,-192.74599999999998,53,0.2,0.0004026845,-1.0090179350227118,520,1310.0077167510985,365.34912109375,-0.0007772014039801433,0.0003,0.0,0.06698113679885864,,
55296,108.19,482,114,-193.47199999999998,54,0.2,0.0027287076,-1.00076463483274,530,669.7535557746887,239.5153350830078,-0.003024537648889236,0.0003,0.0009765625,0.41249728202819824,,
56320,107.41,486,115,-187.76799999999994,55,0.2,0.0013152616,-0.995465737208724,540,1061.4285863876344,417.08233642578125,-0.002729847715818323,0.0003,0.0,0.4116048812866211,,
57344,,,,,,0.2,0.00018497434,-0.9516979295760393,550,1488.2952861785889,902.8372802734375,-0.000932544314127881,0.0003,0.0,0.29972517490386963,-817.9800188064576,200.0
57344,107.59,488,117,-188.46599999999998,56,,,,,,,,,,,,
58368,106.33,492,118,-186.3875,57,0.2,0.0006975064,-0.9919658254832029,560,1134.0325387001037,181.22283935546875,-0.001611383879208006,0.0003,0.0,0.2766221761703491,,
59392,108.57,496,119,-195.79400000000004,58,0.2,0.0021425723,-1.0006432458758354,570,876.0112051010132,112.0922622680664,-0.001860540430061519,0.0003,0.0,0.09725910425186157,,
60416,100.91,500,120,-168.6615,59,0.2,0.0006774332,-0.9260706096887589,580,1002.2957174777985,299.8824157714844,-0.0012524042744189502,0.0003,0.0,0.4148370623588562,,
61440,98.63,503,122,-161.657,60,0.2,0.003167855,-0.9819910414516926,590,1262.2001186370849,746.831298828125,-0.003206000104546547,0.0003,0.0,0.3806254267692566,,
62464,97.74,506,123,-162.753,61,0.2,0.00038403476,-0.905629999935627,600,1254.4338365554809,418.94573974609375,-0.001463228338980116,0.0003,0.0,0.2485237717628479,,
63488,86.07,508,124,-129.05799999999996,62,0.2,0.004143959,-1.017036595568061,610,1575.601007080078,736.7683715820312,-0.0034448956459527834,0.0003,0.0001953125,-0.1841667890548706,,
64512,90.66,511,126,-143.83,63,0.2,0.00055743684,-0.9066677141934634,620,1267.7873287200928,377.0645751953125,-0.0013789621079922654,0.0003,0.0,0.3049386739730835,,
65536,,,,,,0.2,0.0077776983,-0.9494657102972269,630,250.63527250289917,64.26750183105469,-0.0061390963674057275,0.0003,0.016015625,0.6826865673065186,-254.95000734329224,84.2
65536,94.98,514,127,-159.167,64,,,,,,,,,,,,
66560,92.42,517,128,-152.392,65,0.2,0.0078049335,-0.9632238317281008,640,656.5688213348388,349.3706359863281,-0.003967038018163294,0.0003,0.00986328125,0.5411010980606079,,
67584,87.68,521,129,-136.6015,66,0.2,0.000732008,-0.9528391625732183,650,1480.9407367706299,561.8543701171875,-0.0017406048340490089,0.0003,0.0,0.003578662872314453,,
68608,89.75,524,130,-140.55149999999998,67,0.2,0.002241927,-0.974758404865861,660,1460.3682247161864,512.9655151367188,-0.0028526616777526216,0.0003,0.0,0.4771193861961365,,
69632,95.08,527,131,-159.986,68,0.2,0.007809464,-0.9973441369831562,670,1021.6378131866455,493.7380065917969,-0.0067624678835272786,0.0003,0.0173828125,0.4542795419692993,,
70656,95.32,531,132,-162.30599999999995,69,0.2,0.008053326,-0.8807573661208152,680,235.06052837371826,40.83509063720703,-0.006880166052724235,0.0003,0.0416015625,0.8248032331466675,,
71680,96.94,534,134,-164.73850000000002,70,0.2,0.002482972,-0.9826906818896533,690,1323.9200201034546,697.064208984375,-0.002887689394992776,0.0003,0.0,0.0993303656578064,,
72704,100.45,537,135,-174.32300000000004,71,0.2,0.0056971237,-0.9670840609818697,700,1676.912700843811,1031.5616455078125,-0.004312794405268505,0.0003,0.00390625,0.019465208053588867,,
73728,,,,,,0.2,0.0024420235,-1.0091219790279866,710,1442.7281887054444,695.9414672851562,-0.002792582097754348,0.0003,0.0013671875,0.39435499906539917,-625.3400148391723,161.8
73728,104.49,539,136,-184.03149999999997,72,,,,,,,,,,,,
74752,105.28,543,137,-187.52,73,0.2,0.005245681,-1.0083146560937166,720,1116.0249547958374,467.2810363769531,-0.004753290634835139,0.0003,0.0078125,-0.04934871196746826,,
75776,101.43,546,138,-177.02599999999995,74,0.2,0.00979164,-0.8779351774603128,730,478.5984881401062,135.54844665527344,-0.011576247235643678,0.0003,0.1115234375,0.7102096080780029,,
76800,102.38,549,139,-178.3915,75,0.2,0.0062378636,-0.9458230253309011,740,1013.087172794342,555.553955078125,-0.0029279758047778158,0.0003,0.006640625,-0.25021326541900635,,
77824,107.08,551,141,-193.3375,76,0.2,0.0005713419,-1.0049900867044925,750,1535.3824838638307,1573.9559326171875,-0.002266728546237573,0.0003,0.0,0.4374849200248718,,
78848,108.79,554,142,-199.52700000000004,77,0.2,0.0048887655,-0.9161615066230298,760,625.3175417900086,98.2802505493164,-0.002249558723997325,0.0003,0.00322265625,0.6517490148544312,,
79872,102.61,556,143,-180.18399999999997,78,0.2,0.005386392,-0.8611567910760641,770,2272.842040634155,1060.961181640625,-0.006987593817757443,0.0003,0.0376953125,0.27521276473999023,,
80896,102.81,558,144,-179.91000000000003,79,0.2,0.007867838,-0.9876439228653908,780,1200.0847154617309,359.499755859375,-0.004118874731648248,0.0003,0.02509765625,0.28804904222488403,,
81920,,,,,,0.2,0.0069518117,-1.052479024231434,790,973.3388996124268,258.9390869140625,-0.005408036962035112,0.0003,0.03017578125,0.6422553658485413,-815.8000186920166,200.0
81920,103.61,558,146,-184.21050000000002,80,,,,,,,,,,,,
82944,100.81,561,147,-176.90349999999998,81,0.2,0.005281794,-0.977817852050066,800,1587.0644302368164,1208.5870361328125,-0.006155496262363158,0.0003,0.026171875,0.14894592761993408,,
83968,104.34,563,148,-187.73749999999995,82,0.2,0.005185318,-0.938860011100769,810,1606.0855194091796,556.8882446289062,-0.00303394969960209,0.0003,0.00830078125,0.4031757712364197,,
84992,100.73,566,149,-176.4855,83,0.2,0.0057996986,-1.0072097145020962,820,281.18032813072205,42.86973571777344,-0.008807517449895386,0.0003,0.06572265625,0.6689435243606567,,
86016,98.76,569,151,-168.5675,84,0.2,0.008278701,-0.9619481597095728,830,996.2891786575317,247.5696563720703,-0.008278058972791769,0.0003,0.06064453125,0.35405468940734863,,
87040,95.46,571,152,-160.719,85,0.2,0.007232317,-0.9278759330511093,840,1314.3292308807372,608.2039794921875,-0.003778957633767277,0.0003,0.02373046875,0.38346004486083984,,
88064,93.91,574,153,-153.3885,86,0.2,0.009384854,-0.9566265154629946,850,1181.1802558898926,780.7444458007812,-0.011022324915393256,0.0003,0.07646484375,0.23134946823120117,,
89088,98.37,577,154,-169.986,87,0.2,0.0090402495,-0.9419062405824661,860,1336.1587799072265,463.9138488769531,-0.010441932553658263,0.0003,0.0625,-0.17209088802337646,,
90112,,,,,,0.2,0.0114382915,-0.8014486353844404,870,426.2214981079102,160.80508422851562,-0.008909742318792269,0.0003,0.07177734375,0.4263113737106323,-630.1800149917602,162.0
90112,99.15,578,155,-171.99849999999995,88,,,,,,,,,,,,
91136,97.38,581,156,-167.34099999999998,89,0.2,0.0061230417,-0.9161380182951688,880,1290.001978302002,350.9485778808594,-0.005397488290327601,0.0003,0.02763671875,0.39212125539779663,,
92160,101.71,583,157,-182.18300000000002,90,0.2,0.005977754,-0.9364429794251918,890,1522.556367111206,656.6343994140625,-0.004667439419426956,0.0003,0.03271484375,0.16498714685440063,,
93184,103.77,586,158,-187.84500000000003,91,0.2,0.0068435324,-0.9055253073573113,900,845.5573593139649,469.8529357910156,-0.0058606057864381,0.0003,0.0419921875,0.6014281511306763,,
94208,101.78,588,160,-182.26249999999996,92,0.2,0.005971625,-0.9893026683479548,910,871.9540441513061,254.84957885742188,-0.00592842151527293,0.0003,0.024609375,0.4862905740737915,,
95232,100.71,590,161,-179.31550000000004,93,0.2,0.0064936504,-0.9870315670967102,920,1326.0391746520995,266.1413269042969,-0.008118360469234176,0.0003,0.05458984375,0.2701706290245056,,
96256,100.55,593,162,-177.78199999999998,94,0.2,0.0063561536,-0.9461099285632372,930,1105.136996650696,553.186279296875,-0.005928548073279671,0.0003,0.026953125,0.48916518688201904,,
97280,105.66,595,163,-193.93099999999998,95,0.2,0.0063112006,-0.9289002329111099,940,1470.0724821090698,853.762939453125,-0.007612073150812648,0.0003,0.0384765625,0.3336738348007202,,
98304,,,,,,0.2,0.0059728436,-0.9401038695126772,950,1049.0177067756654,313.46881103515625,-0.008506942832900677,0.0003,0.0419921875,0.2701426148414612,-610.89001455307,161.2
98304,105.11,596,164,-194.23100000000002,96,,,,,,,,,,,,
99328,98.65,598,165,-171.33649999999997,97,0.2,0.010628883,-0.8927008081227541,960,534.550304698944,98.85549926757812,-0.00806751850177534,0.0003,0.10029296875,0.6630860567092896,,
100352,99.21,601,166,-172.77200000000002,98,0.2,0.004952511,-0.9171321906149388,970,1875.6537399291992,852.0465087890625,-0.004014189643203281,0.0003,0.00595703125,-0.1592785120010376,,
