#{"t_start": 1777807283.4421492, "env_id": "None"}
r,l,t
99.0,4,5.011526
84.4,6,5.0317
-469.7,200,5.517456
-508.45,200,6.007902
69.8,15,6.047911
-493.8,200,6.548542
-541.3,200,6.973244
-557.95,200,11.72719
95.85,4,11.738382
-92.95,91,11.967695
-523.65,200,12.577666
92.85,5,12.59567
-468.9,200,13.135336
-475.4,200,13.773759
-538.5,200,14.557009
-526.9,200,17.61879
71.7,25,17.684687
-78.85,78,17.856997
-572.95,200,18.29808
69.3,17,18.345127
-79.05,85,18.515439
-465.95,200,18.890213
-508.9,200,19.399209
-169.1,118,19.66138
-548.6,200,22.299929
-555.55,200,22.866071
100.0,1,22.873052
-287.7,141,23.201282
-24.6,55,23.306446
-490.2,200,23.706136
-297.5,153,24.114285
95.85,4,24.123305
-117.05,93,24.327996
-19.05,68,26.16432
-0.3,55,26.248534
-202.1,128,26.549378
-475.3,200,27.003624
-561.8,200,27.295442
-250.15,151,27.525569
-480.55,200,27.788394
-16.4,61,28.887085
-484.8,200,29.287842
-111.7,96,29.407556
-493.9,200,29.663604
-505.25,200,29.913399
-206.15,146,30.105466
-474.8,200,31.054374
-158.25,113,31.156521
28.2,39,31.191347
-568.5,200,31.439282
-526.45,200,31.782573
-439.4,200,32.134404
-474.2,200,32.448777
-255.25,164,33.754349
-581.5,200,34.19898
-524.2,200,34.670243
-173.6,118,34.959359
63.95,15,34.994864
-61.1,82,35.20157
-174.45,124,35.509841
-494.95,200,38.740752
103.0,4,38.744752
-506.65,200,39.115926
-218.65,126,39.305893
-178.35,112,39.465798
-527.6,200,39.701552
-462.75,200,39.865119
-65.55,78,39.919896
-527.65,200,41.11998
-218.3,132,41.261611
-458.8,200,41.419021
-487.95,200,41.597663
-507.65,200,41.801285
-570.3,200,42.580662
-61.65,86,42.685199
-517.85,200,42.860086
-526.7,200,43.073955
-4.65,45,43.111479
-480.7,200,43.289015
94.7,6,43.294014
-501.4,200,43.499965
51.7,28,44.330908
-292.6,170,44.479889
-495.5,200,44.662671
-325.9,188,44.866932
-518.6,200,45.1339
-489.75,200,45.304805
100.0,1,45.307802
47.1,33,45.35171
77.8,17,45.379818
-119.45,103,46.157928
-155.8,120,46.280572
31.15,29,46.3266
-317.95,144,46.523335
-493.95,200,47.209293
-50.4,64,47.407035
-505.05,200,48.083344
-478.4,200,51.651841
-559.9,200,52.399168
-15.7,61,52.602069
-525.35,200,53.117376
-504.15,200,53.814595
83.4,21,53.864592
-513.3,200,54.278342
-70.6,73,54.457786
90.4,12,54.476785
-266.7,158,55.780819
-42.95,66,55.833762
43.4,22,55.850004
-503.05,200,56.051479
-86.2,83,56.110314
29.4,42,56.164922
-530.75,200,56.403007
100.0,1,56.406069
-519.85,200,56.611466
-526.15,200,57.695196
-174.3,121,57.791424
-275.75,153,57.921547
-543.1,200,58.155668
-278.4,159,58.313066
-277.9,149,58.475758
2.85,56,58.523317
22.9,48,58.56077
-481.45,200,60.397827
83.25,11,60.407834
-514.95,200,60.588845
87.05,11,60.600861
-205.15,138,60.856892
-534.55,200,61.022497
-137.0,123,61.106018
-276.35,156,61.243431
-1.25,48,62.134056
-168.05,109,62.223972
-499.7,200,62.437498
3.2,56,62.498538
-543.85,200,62.676575
-455.1,200,62.888633
-61.5,66,63.064951
-179.9,108,63.230776
29.5,35,63.285698
-545.0,200,64.731145
-157.8,111,64.910515
-91.6,80,65.032258
-123.0,92,65.145158
-565.45,200,65.402291
-457.45,200,65.729334
-212.25,146,66.022868
-52.6,74,67.519609
-227.95,132,67.792459
-26.2,60,67.929502
-513.6,200,68.330487
-38.25,64,68.449954
-147.1,114,68.646096
57.85,19,68.680184
-501.55,200,68.972093
-81.65,85,69.092313
-486.8,200,70.113963
58.05,22,70.136566
-493.25,200,70.284818
-563.5,200,70.503817
-325.5,168,70.679374
-204.25,124,70.834937
49.9,26,70.855
91.55,10,70.861998
-286.3,155,71.68039
48.05,29,71.705701
-487.7,200,71.864897
-315.95,171,72.054326
85.1,16,72.064314
31.65,28,72.106699
-36.05,67,72.21668
-71.7,71,72.264346
-34.95,55,72.307425
-520.95,200,72.538703
37.65,30,72.567699
-460.6,200,73.53158
-534.45,200,73.779442
89.05,9,73.786442
71.1,11,73.801548
-521.1,200,73.99384
-534.75,200,74.206657
-496.05,200,74.381723
-397.8,183,75.202369
-53.45,74,75.333903
79.45,15,75.346609
102.0,3,75.349043
-555.15,200,75.554182
-510.3,200,75.783999
-490.05,200,75.988665
-249.5,147,76.155027
94.7,10,76.169132
-7.5,56,76.251745
-547.85,200,78.039217
36.15,41,78.074124
55.05,20,78.091125
53.2,23,78.112858
-385.0,198,78.354313
-28.0,55,78.403313
-51.75,60,78.459835
-486.3,200,78.642795
-502.9,200,78.847329
100.0,1,78.848328
101.0,2,78.850353
-180.65,118,79.806195
-485.6,200,79.966456
-551.65,200,80.192319
-185.5,115,80.295658
-54.1,68,80.345545
-163.6,100,80.411542
2.85,41,80.444289
-18.85,56,80.520108
36.35,35,80.638946
19.85,37,80.678389
100.0,1,80.680389
-497.05,200,81.636174
-311.85,153,81.898936
-478.5,200,82.082196
6.75,41,82.120197
-42.9,61,82.18874
-533.0,200,82.412598
-318.35,178,82.661714
-258.45,142,82.793446
-492.45,200,83.746888
-182.15,124,83.829405
63.35,17,83.841414
66.3,17,83.852929
-527.9,200,84.12982
-497.45,200,84.459599
-265.85,149,84.589216
-628.85,200,85.537598
97.85,6,85.5446
-5.1,55,85.618144
-195.55,123,85.707671
26.05,36,85.731765
-346.95,170,85.873823
-249.3,143,86.04289
-462.95,200,86.261567
-462.75,200,86.4483
69.85,20,86.461998
-34.55,69,87.200537
15.85,41,87.242113
73.95,16,87.255631
-545.9,200,87.450551
100.0,1,87.453037
-59.5,65,87.502142
-210.8,132,87.661001
96.85,5,87.667017
-499.6,200,87.913371
-509.85,200,88.150079
102.0,3,88.158623
-488.1,200,89.173475
88.4,17,89.187476
-613.25,200,89.421822
94.85,3,89.427838
-179.9,124,89.576566
-441.85,200,89.848113
19.6,41,89.894501
-504.7,200,90.160914
-155.0,122,90.257741
47.1,30,90.805056
100.0,1,90.807056
-551.4,200,90.936072
102.0,3,90.939076
-515.15,200,91.064204
-57.55,83,91.11221
-491.55,200,91.233525
-510.2,200,91.351351
-569.55,200,92.353045
-322.3,176,92.474167
22.0,35,92.497246
-509.5,200,92.627794
34.1,37,92.650865
90.05,10,92.65686
59.4,23,92.671462
-482.45,200,92.790324
62.85,15,92.799319
89.75,15,92.809338
-107.45,79,92.856331
-524.45,200,93.519878
84.55,15,93.532877
81.8,22,93.549881
63.0,24,93.567386
-641.95,200,93.714914
48.15,27,93.733914
-531.55,200,93.869309
52.9,24,93.885307
-487.7,200,94.008097
-217.8,144,94.095882
-586.15,200,94.736882
-498.7,200,94.888125
-464.05,200,95.022729
-98.5,81,95.073508
92.7,4,95.076514
-391.4,166,95.180053
-70.5,75,95.227137
-388.75,174,95.32975
-506.95,200,96.047025
-77.9,61,96.091535
-130.1,99,96.163102
-555.25,200,96.296682
41.8,37,96.320762
-206.25,124,96.399467
-570.05,200,96.52419
-492.55,200,97.205733
36.45,36,97.23173
-509.7,200,97.377887
-543.05,200,97.509732
92.4,9,97.515736
80.75,15,97.525761
-324.8,159,97.623431
-535.7,200,97.742952
-392.2,188,98.396419
-36.65,68,98.447419
94.05,10,98.454422
25.9,31,98.475949
-40.1,76,98.532927
41.65,33,98.556931
-367.5,197,98.690983
-152.7,103,98.758994
-155.1,123,98.838519
80.25,13,98.847521
-232.6,146,98.936138
-522.0,200,99.7772
51.75,28,99.8012
-444.85,200,99.958716
-469.6,200,100.097824
-342.85,189,100.219746
37.2,34,100.240742
-31.05,63,100.279528
59.05,22,100.292543
-485.45,200,100.410307
100.0,1,100.411295
-70.8,88,100.977493
-522.25,200,101.12593
94.85,3,101.128922
-592.1,200,101.266611
-197.7,110,101.337289
100.0,1,101.338285
-59.4,73,101.384047
99.0,4,101.387047
-501.75,200,101.508138
23.4,31,101.527142
-475.15,200,102.482245
-505.45,200,102.626761
-533.8,200,102.766476
-149.8,117,102.844188
-459.25,200,102.970378
-468.4,200,103.090157
68.15,19,103.101183
-461.6,200,103.804713
-238.1,123,103.901284
-506.85,200,104.033633
101.0,2,104.035627
-49.3,61,104.076326
-493.65,200,104.200101
-480.25,200,104.329879
-74.85,72,104.37276
-66.85,77,104.977255
85.9,17,104.991344
-196.5,115,105.082045
-558.9,200,105.223647
48.8,29,105.243573
12.6,57,105.280413
-339.0,167,105.385215
85.4,7,105.39022
100.0,1,105.391219
-460.65,200,105.509994
-486.7,200,105.625799
-129.25,91,106.2072
98.85,7,106.2132
-470.5,200,106.3578
40.95,30,106.377587
73.45,13,106.39059
-54.95,75,106.448586
102.0,3,106.450619
4.2,49,106.482864
58.85,24,106.498866
37.0,35,106.520867
-530.15,200,106.642659
32.9,41,106.667785
-570.25,200,106.782886
-486.85,200,107.424471
38.95,29,107.448473
-486.65,200,107.586656
-277.1,140,107.673664
-344.1,182,107.785734
80.25,20,107.79874
-21.7,58,107.833754
-132.35,88,107.88354
-524.3,200,108.579818
-497.8,200,108.730443
19.45,44,108.764459
-491.35,200,108.906474
58.25,25,108.923472
-495.0,200,109.050179
9.45,41,109.075191
-565.35,200,109.191633
25.25,43,109.216719
-485.3,200,109.908895
-488.2,200,110.065536
28.2,35,110.089937
-56.75,78,110.14093
8.95,44,110.170024
-157.35,106,110.237153
-239.4,144,110.327048
-24.6,66,110.36816
-519.7,200,111.152455
62.5,18,111.166459
100.0,1,111.167459
-479.2,200,111.321481
94.85,3,111.324479
90.55,21,111.340482
-92.15,90,111.406139
-574.55,200,111.541905
-333.0,190,111.663699
-496.8,200,111.783733
47.0,34,111.804733
-612.55,200,112.899923
-128.55,96,112.968926
-513.8,200,113.099413
-489.0,200,113.221827
88.05,8,113.226826
-89.65,85,113.276998
-511.4,200,113.393127
-473.85,200,114.036641
47.25,23,114.053639
74.0,18,114.069641
-547.05,200,114.21422
34.35,38,114.23923
-351.4,177,114.348991
-580.6,200,114.465797
-135.3,98,114.521595
-73.35,84,114.56908
-475.4,200,115.201824
-378.75,178,115.331365
-25.3,55,115.366929
103.0,4,115.369937
78.15,15,115.380028
-4.65,56,115.416734
-177.05,127,115.494517
-42.8,70,115.536499
-269.75,140,115.619199
80.1,11,115.626193
35.25,36,115.647195
69.3,16,115.656193
-211.1,128,115.72882
-79.7,91,116.306292
-301.3,184,116.432803
-2.7,47,116.465802
-190.8,134,116.558442
43.15,27,116.575452
54.1,27,116.593136
-555.35,200,116.712985
79.75,10,116.718971
-534.5,200,116.832787
-262.95,161,116.922366
-209.2,123,117.55647
-34.55,56,117.596986
-533.2,200,117.741853
-182.0,130,117.825608
-483.5,200,117.952401
-91.55,85,118.003172
-494.7,200,118.118619
-252.65,157,118.864759
84.25,12,118.874758
-357.3,188,119.01304
-532.85,200,119.146968
-513.0,200,119.269956
65.15,23,119.284036
-254.95,121,119.357438
86.9,10,119.363421
-497.7,200,120.008071
84.9,8,120.015071
-24.95,57,120.058072
27.05,50,120.103733
-247.25,139,120.2133
49.75,32,120.236291
-166.2,114,120.317813
-247.1,136,120.416461
-173.7,113,120.493069
82.4,8,120.499085
-146.45,102,120.575417
95.7,7,120.581434
-6.6,55,120.616956
-512.0,200,121.338505
-231.6,146,121.448014
-29.1,51,121.484043
-527.35,200,121.603396
-512.1,200,121.715172
12.15,51,121.744171
87.4,9,121.749183
-327.0,175,121.840975
-152.9,91,121.888889
-8.05,52,121.915492
49.05,25,122.775743
103.0,4,122.778742
88.05,8,122.783747
-547.8,200,122.921861
-507.9,200,123.041604
-198.75,127,123.112397
-518.85,200,123.21918
25.75,34,123.237189
-504.9,200,123.340003
44.1,23,123.352898
-93.55,89,123.898021
-504.95,200,124.028576
99.85,8,124.033576
-506.0,200,124.154311
63.35,21,124.16633
11.6,39,124.190328
-530.25,200,124.302381
91.55,10,124.308382
-579.4,200,124.415901
-124.85,109,124.978462
47.45,40,125.011634
4.3,40,125.042626
-70.9,81,125.09914
-44.3,72,125.151155
-71.1,74,125.214808
-506.35,200,125.335233
101.0,2,125.337233
-498.45,200,125.447112
-79.35,74,125.486139
-131.45,110,125.542809
-0.85,45,125.56681
-245.3,144,126.218928
-146.95,103,126.298279
18.9,41,126.328284
-208.0,119,126.403174
30.4,35,126.424175
-120.8,101,126.484279
-576.05,200,126.595881
-573.15,200,126.702931
51.5,31,126.718931
-10.45,51,126.810565
68.8,18,126.862959
28.5,33,127.417951
67.95,15,127.429037
-122.35,104,127.500754
28.55,40,127.533303
-492.6,200,127.805632
19.2,36,127.835633
100.0,1,127.836636
82.4,8,127.842633
-161.5,110,127.916414
-131.85,111,127.985591
36.15,30,128.003274
-21.55,51,128.032285
-510.1,200,128.143073
53.55,31,128.160064
-178.95,109,129.00147
71.15,20,129.018476
53.4,26,129.036475
-21.25,52,129.078483
73.45,10,129.086483
35.55,35,129.114062
-494.35,200,129.246155
-577.75,200,129.372352
93.2,6,129.377568
-174.25,110,129.438463
5.8,46,129.463472
90.05,14,129.47256
69.65,18,129.48356
101.0,2,129.48456
3.9,36,129.505084
14.1,43,129.529084
-58.25,82,129.576583
-561.7,200,130.357221
-477.0,200,130.500014
-545.45,200,130.619505
-481.75,200,130.73127
84.6,21,130.743273
-524.6,200,130.845997
-467.35,200,131.609264
-309.15,186,131.729775
-41.85,68,131.771856
56.35,19,131.782866
-528.85,200,131.896741
-515.3,200,132.003527
-509.95,200,132.105893
-507.9,200,132.885766
1.15,46,132.915714
1.0,53,132.951462
14.8,46,132.983461
37.8,23,132.997562
-94.1,93,133.052243
-502.45,200,133.166023
-587.8,200,133.272831
23.9,42,133.295925
65.35,23,133.313117
84.9,8,133.318117
-99.4,82,133.360117
72.8,23,133.37517
-78.45,65,133.888656
92.85,9,133.894673
-502.3,200,134.026769
-96.35,85,134.081847
104.0,9,134.086859
-217.95,127,134.160558
100.0,1,134.161639
-514.3,200,134.269438
37.15,34,134.288429
62.0,26,134.30154
94.85,3,134.304529
-155.7,106,134.357234
78.45,23,134.369238
-516.5,200,134.94465
103.0,4,134.94765
-43.25,73,134.993739
-105.9,96,135.062437
61.7,20,135.077435
-476.75,200,135.201959
-146.6,119,135.270557
-469.75,194,135.381498
-227.65,128,135.453316
-458.4,200,136.127904
-578.5,200,136.29042
-513.95,200,136.427826
-534.4,200,136.541605
-546.55,200,136.650212
-571.6,200,137.254664
-139.6,111,137.3322
-495.9,200,137.465847
-82.65,95,137.52365
-120.25,94,137.577649
100.0,1,137.577649
92.2,9,137.583652
74.8,20,137.594637
-526.05,200,137.703547
-533.2,200,137.817901
85.4,18,137.8269
27.95,50,137.853984
-493.7,200,138.451099
89.55,7,138.456098
-518.4,200,138.581224
-29.85,68,138.621757
-120.8,98,138.677756
94.85,3,138.679756
-37.65,68,138.720288
-37.7,79,138.764375
-85.55,86,138.814505
-15.5,68,138.854689
78.6,12,138.860691
81.25,10,138.866685
-333.55,164,139.442611
58.2,27,139.459612
99.0,8,139.464612
-319.1,174,139.576119
-7.6,48,139.606126
-92.1,94,139.664655
-5.8,57,139.697719
-184.2,121,139.768512
-473.15,200,139.882355
88.05,8,139.887356
-525.7,200,139.996146
-338.45,180,140.581723
-137.5,106,140.65023
-519.65,200,140.774823
39.85,38,140.795901
-497.7,200,140.907591
48.45,36,140.929357
67.65,12,140.93636
-54.4,72,140.976269
-484.5,200,141.079795
58.2,27,141.093796
-563.5,200,141.979696
-546.9,200,142.108431
-68.8,82,142.156131
-620.15,200,142.266906
-186.75,122,142.332679
-472.8,200,142.435492
-220.7,145,143.002637
-574.0,200,143.127713
96.85,5,143.130713
84.9,15,143.140713
101.0,2,143.142713
-499.6,200,143.258563
-576.3,200,143.367789
-198.25,133,143.435562
79.4,9,143.440565
-245.35,159,144.049428
-70.2,63,144.100056
-494.4,200,144.256693
93.7,5,144.259692
-88.0,87,144.313857
-504.75,200,144.433074
-92.2,77,144.476077
-46.8,76,144.520089
95.85,4,144.522604
85.1,17,144.533608
56.7,23,144.547607
-488.95,200,144.657479
-491.25,200,145.452579
-501.5,200,145.590204
-350.55,194,145.710658
-64.85,78,145.759404
65.3,13,145.767405
-599.2,200,145.891448
-177.95,103,145.951097
-568.55,200,146.632725
22.65,47,146.665728
65.5,21,146.682727
32.15,27,146.701726
-322.9,176,146.81429
-148.7,107,146.877935
-666.75,200,146.993805
72.85,22,147.00681
-89.9,96,147.062387
88.55,7,147.067388
35.95,34,147.089643
-557.35,200,147.856342
62.15,36,147.883325
-474.05,200,148.020881
-14.05,46,148.051417
25.55,34,148.072418
-542.65,200,148.189969
43.5,32,148.207972
-33.85,54,148.237637
33.5,41,148.259651
-499.3,200,148.364442
-507.15,200,149.136415
39.85,29,149.15849
-173.75,116,149.231906
-10.35,53,149.267908
-57.35,66,149.313948
-511.6,200,149.431341
-471.45,200,149.541143
25.35,40,149.562146
-522.65,200,149.666941
14.25,46,149.691936
-105.0,78,150.365539
90.55,9,150.371538
-246.15,136,150.465063
65.65,19,150.480063
-117.35,92,150.544575
102.85,11,150.552575
-114.9,90,150.606571
-184.45,112,150.670794
97.0,10,150.676793
-481.15,200,150.783645
-510.25,200,150.888567
-68.25,68,150.924748
8.2,47,151.999405
98.0,3,152.002405
82.75,13,152.013405
-21.35,56,152.054971
-542.55,200,152.196551
-496.3,200,152.398741
7.5,55,152.432519
-20.3,51,152.463511
11.95,45,152.490514
-67.0,77,152.534328
-156.45,117,152.598321
100.0,1,152.599324
-13.55,59,152.631102
-134.75,99,152.682098
47.95,36,153.156426
-455.35,200,153.293037
-518.55,200,153.419777
-489.65,200,153.53228
-141.1,109,153.590264
-525.6,200,153.694071
-465.55,200,154.290032
-71.85,79,154.344548
-37.9,53,154.380656
-498.65,200,154.501449
82.25,10,154.507458
-526.15,200,154.617234
-54.2,56,154.648022
-479.85,200,154.750804
-80.25,72,154.788801
97.05,17,154.797807
-64.95,82,155.410934
-21.45,62,155.455467
21.65,41,155.486445
64.15,15,155.495445
-633.25,200,155.624228
-154.0,103,155.685959
-49.8,62,155.7224
29.55,41,155.746102
94.0,7,155.750098
-157.3,111,155.810098
-488.3,200,155.91818
-50.75,70,155.953956
-530.4,200,156.547766
95.7,7,156.553766
-564.1,200,156.687256
-208.05,137,156.765078
92.05,16,156.77407
-0.35,47,156.799088
102.0,3,156.801086
100.0,1,156.80209
35.85,38,156.823176
-27.65,64,156.857869
-168.0,113,156.915864
-533.4,200,157.020651
-395.6,184,157.595699
-39.45,69,157.641819
-23.0,55,157.677716
-510.75,200,157.801519
-575.2,200,157.911298
82.45,21,157.923412
57.5,18,157.933404
79.25,12,157.940091
29.65,38,157.961096
-1.95,56,157.990095
31.15,29,158.006084
-316.5,175,158.094879
-193.7,123,158.666337
-647.25,200,158.798757
-649.15,200,158.916422
-516.6,200,159.025294
-497.8,200,159.128087
-498.05,200,159.718212
-131.1,94,159.777095
-501.1,200,159.913614
101.0,2,159.915614
-114.8,84,159.964387
-229.4,130,160.037489
92.2,5,160.042184
-471.8,200,160.149982
-115.55,84,160.192984
39.0,31,160.208975
-354.25,150,161.087379
66.3,18,161.100379
90.7,10,161.106379
-150.25,107,161.175894
-209.05,128,161.2554
72.3,15,161.2644
-525.05,200,161.385113
-69.7,77,161.428198
101.0,2,161.429192
-515.85,200,161.535981
87.55,14,161.543568
25.95,41,161.564663
-606.45,200,162.142606
69.55,25,162.159125
55.4,29,162.178125
32.35,38,162.204124
-123.8,104,162.269657
-513.05,200,162.396452
-308.45,178,162.498228
-565.9,200,162.605997
-576.8,200,162.706691
-131.4,101,163.252215
-491.2,200,163.386236
-393.2,186,163.504096
-104.75,96,163.558879
31.3,40,163.581876
1.8,47,163.607793
101.0,2,163.609795
-236.65,148,163.695739
-544.85,200,163.813448
-501.0,200,164.407809
4.3,42,164.436904
100.0,1,164.437903
-246.85,141,164.529578
77.95,17,164.540584
-67.95,81,164.587359
-124.6,94,164.639468
-198.85,129,164.713058
-615.35,200,164.846826
-515.15,200,165.444918
16.9,48,165.477522
-31.25,69,165.520433
-493.3,200,165.650342
-115.95,102,165.708339
20.15,37,165.73035
94.85,3,165.732342
36.85,43,165.756147
5.1,55,165.787151
-132.95,98,165.840236
-164.6,100,165.891921
97.85,10,165.897925
-623.65,200,165.999357
-548.6,200,166.599329
68.95,19,166.613329
-46.0,81,166.666847
94.85,3,166.668847
-626.1,200,166.786669
95.85,4,166.789671
-57.45,67,166.826658
-28.1,72,166.867344
-327.85,169,166.956863
-348.3,178,167.04787
-69.6,71,167.55642
-506.1,200,167.691929
-127.65,104,167.758498
83.75,10,167.764497
-590.45,200,167.881378
-503.9,200,167.988074
-269.65,149,168.063505
91.2,8,168.068506
-97.05,82,168.110505
-550.85,200,168.830789
-577.05,200,168.966887
-174.25,120,169.039075
-590.4,200,169.148859
-511.7,200,169.25593
83.25,12,169.262936
45.6,34,169.280934
-186.4,119,170.099322
52.6,27,170.118322
-28.35,50,170.150328
27.2,37,170.174843
-275.0,148,170.266389
32.15,30,170.287392
84.4,10,170.293395
-525.0,200,170.414965
10.3,44,170.439971
74.15,28,170.455483
51.55,18,170.466483
-33.6,63,170.500483
-177.25,114,170.56
92.7,4,170.562001
-519.7,200,170.678727
37.5,30,170.696723
-227.1,142,171.308482
36.0,34,171.32948
91.85,12,171.337495
-319.45,147,171.43148
62.85,31,171.451492
-487.0,200,171.569571
-181.45,117,171.63357
101.0,2,171.63557
-139.4,106,171.693093
-522.0,200,171.79561
84.25,12,171.80261
-792.8,200,172.525651
-826.85,200,172.633175
114.0,15,172.640182
104.0,5,172.643182
100.0,1,172.643182
-823.7,200,172.732708
102.0,3,172.733709
-821.4,200,172.81948
-826.85,200,172.901929
-800.8,200,172.981451
